Date,Adj Close,Volume,Volatility
2021-11-18,0.5670156735677212,0.04594006527544258,0.028285651174216414
2021-11-19,0.5729561656198374,0.1676886559192958,0.02532745715081873
2021-11-22,0.5576453828280614,0.11782547060956713,0.043337681684516544
2021-11-23,0.5530274173188312,0.19688128440971878,0.045803997735544
2021-11-24,0.5613889839805448,0.04485214123232124,0.04549200248063609
2021-11-26,0.5385460526837875,0.06596775788744932,0.07104881360763532
2021-11-29,0.561030303726854,0.06994032901460456,0.08927023036620654
2021-11-30,0.551032339646051,0.08421521115616656,0.09461886749324905
2021-12-01,0.532717618281022,0.06534137737777337,0.10709074529548498
2021-12-02,0.5433208852198559,0.11078693172452445,0.1098265800677781
2021-12-03,0.5248268579336131,0.14167738107012165,0.11412960226985838
2021-12-06,0.5331435468065759,0.05896218639765272,0.1166206905942275
2021-12-07,0.5687865675305366,0.05604457191837273,0.15684338767699493
2021-12-08,0.5756013555281363,0.026176111825404677,0.15749314954714952
2021-12-09,0.5622632799260281,0.02709919889229552,0.1517461961929751
2021-12-10,0.57871735175074,0.03941252101671446,0.15762353592609704
2021-12-13,0.5635858748801776,0.046797217551841234,0.16157215106862835
2021-12-14,0.5469524287229888,0.0706326443147727,0.1692583409354713
2021-12-15,0.5734045330397668,0.054495104341805954,0.18514035324963093
2021-12-16,0.5418637937219803,0.07613819932087165,0.20852471689801963
2021-12-17,0.5384115561400613,0.04054989615270497,0.20703374126905874
2021-12-20,0.5267771262289056,0.0667095242804866,0.20810750730197383
2021-12-21,0.5531843527569327,0.05368740315827646,0.222313533203683
2021-12-22,0.5651999018161549,0.03196188969109551,0.22486294677589483
2021-12-23,0.5707592747202046,0.022467279860218244,0.2240462485169872
2021-12-27,0.592302049957188,0.05724788184485544,0.21903620717128455
2021-12-28,0.5849940851621716,0.05825338739986153,0.21085909253338056
2021-12-29,0.5850837723284101,0.03323113440807042,0.20773386183318351
2021-12-30,0.5796588275568231,0.027939867471071113,0.19877160881676367
2021-12-31,0.574525383178327,0.03875317311179243,0.1981289766785241
2022-01-03,0.5831110651387421,0.06455015989186694,0.18780937008746104
2022-01-04,0.5700195437297109,0.10823195859295157,0.19281790513505123
2022-01-05,0.5360801686967025,0.12880361322651895,0.18836972321158077
2022-01-06,0.5323365675442189,0.09300102198925264,0.18662338992314362
2022-01-07,0.5222712867802894,0.2753272013978175,0.18522590165311562
2022-01-10,0.5233025181638744,0.41947713711139684,0.1763888503993493
2022-01-11,0.5361922947573166,0.06629743183991033,0.1782074524483098
2022-01-12,0.5394203486292708,0.16915570500774732,0.1719758481123432
2022-01-13,0.511376656270891,0.0716711172650249,0.16978242498687166
2022-01-14,0.5191553589689493,0.05406652820360663,0.14880328820255417
2022-01-18,0.49436215937689926,0.09316585896548313,0.1654338266306772
2022-01-19,0.48115851190725395,0.3856690732865196,0.1667583368163654
2022-01-20,0.46954652089047383,0.07656677545907098,0.1422621357428524
2022-01-21,0.44957296321198,0.28183826195892264,0.14180685284391234
2022-01-24,0.45540139761474546,1.0,0.14254254887652917
2022-01-25,0.4330964524928927,0.11053967626017869,0.12718793551907992
2022-01-26,0.4361676393380088,0.6133748722513435,0.1313957650116362
2022-01-27,0.4286354908330275,0.08090198793393333,0.1293563858969971
2022-01-28,0.46618397047479326,0.12712227606896778,0.19896182648637475
2022-01-31,0.49402591801758383,0.08507236343256519,0.22843085684040873
2022-02-01,0.4979488935025444,0.23492565852372005,0.22644887258005494
2022-02-02,0.5028805930654512,0.05597863712788053,0.22639470364043865
2022-02-03,0.4731108161217436,0.08629215705667095,0.22367102889827054
2022-02-04,0.48017215831241994,0.04814888075693139,0.226176409147981
2022-02-07,0.4755991390032041,0.030824514555105,0.22491261564594675
2022-02-08,0.48756981027367513,0.017950746711502326,0.2297783019175735
2022-02-09,0.5106592957635094,0.1692381234958626,0.2401011355819417
2022-02-10,0.48714388174812123,0.09914944120265057,0.25064727488577754
2022-02-11,0.4574861624537642,0.21161771008472618,0.2544762334606684
2022-02-14,0.45732929542692596,0.3453499489005374,0.2520880189529078
2022-02-15,0.4835347087281005,0.03369267794151584,0.25978872365194816
2022-02-16,0.48187587241463575,0.027198101078033825,0.25580574695731717
2022-02-17,0.45114218077046947,0.04798404378070089,0.27463112889062125
2022-02-18,0.4398439922186292,0.07935252035736656,0.26851560143819664
2022-02-22,0.43107893592573704,0.33272343652128045,0.2691488984912871
2022-02-23,0.40872918142639675,0.09122078264596314,0.2698508767323641
2022-02-24,0.4398439922186292,0.3535753140144397,0.2956424986944326
2022-02-25,0.4526889594345836,0.08334157518214486,0.29730583662539
2022-02-28,0.4528907042501728,0.07046780733854219,0.2623667395586591
2022-03-01,0.43547271772500257,0.03143441136715788,0.24709907595515204
2022-03-02,0.4539667450112454,0.03194540599347245,0.2577958153911015
2022-03-03,0.43986643111300466,0.033808063824877194,0.2599734038667757
2022-03-04,0.42206732543976805,0.044126858536907,0.24922683945061294
2022-03-07,0.38927123943969527,0.11856723700260441,0.27026661541742747
2022-03-08,0.38512408024477,0.2677776678864603,0.2702666414046162
2022-03-09,0.4208343492405939,0.08233606962713877,0.30689118861578313
2022-03-10,0.40574775015878256,0.13571028253057726,0.29421865176163753
2022-03-11,0.3879038351080583,0.1040615830943197,0.2918400616271458
2022-03-14,0.3697236102867553,0.15272145847756569,0.28356741911086436
2022-03-15,0.3973638130139567,0.05663798503280256,0.30999415289975907
2022-03-16,0.4284785553949259,0.08268222727722283,0.3200474915732775
2022-03-17,0.43805065936143833,0.040467477664589725,0.3231779042940919
2022-03-18,0.4584501455654861,0.05627534368509544,0.31462289713641944
2022-03-21,0.4561411286052393,0.05325882702007715,0.3115642111103438
2022-03-22,0.4706898099234094,0.04092902119803515,0.3127522774668553
2022-03-23,0.4566343054026563,0.03682458048989549,0.304255826045286
2022-03-24,0.4788495633582706,0.029093726304684667,0.2921036858744278
2022-03-25,0.47667511135301327,0.023439818019978242,0.2895013579984297
2022-03-28,0.4881526742373307,0.05764349058780866,0.29156310328056745
2022-03-29,0.5089556500725569,0.2961131441004846,0.28876500585177256
2022-03-30,0.49438459827127473,0.04089605380278904,0.2894545501700997
2022-03-31,0.4810688931522788,0.0596709853954439,0.28845999594265237
2022-04-01,0.47833401607774145,0.02418158441301553,0.2788992370034351
2022-04-04,0.49664866903150723,0.021873866745788416,0.24649090493887885
2022-04-05,0.47420929577719156,0.08047341179573403,0.26236727928978665
2022-04-06,0.44932640901890314,0.07157221507928657,0.24963751308944246
2022-04-07,0.4521285343653035,0.02729700326377213,0.24131204839819445
2022-04-08,0.4388576386237952,0.04603896746118089,0.23568968950173794
2022-04-11,0.41774086032362906,0.05518741964197409,0.23805075509502846
2022-04-12,0.4153646635027825,0.4210595720832097,0.21581087167539661
2022-04-13,0.4304961403733449,0.07038538885042692,0.19083815948022023
2022-04-14,0.40866193315453364,0.03753337948768668,0.20219419806122538
2022-04-18,0.4096707256437431,0.08372070022747502,0.18653850354832754
2022-04-19,0.42704390279142584,0.033527840965285334,0.19917402043401292
2022-04-20,0.42341235928829296,0.03959384169056803,0.1910477428352195
2022-04-21,0.4065547294211394,0.04857745689513072,0.19407380513613923
2022-04-22,0.38281513169578657,0.09694062572116177,0.187646754381624
2022-04-25,0.3964447076909858,0.07898987900965945,0.19893857276804558
2022-04-26,0.36411935959395453,0.09031417927669536,0.2167670675042814
2022-04-27,0.37290685478122215,0.25404674776645897,0.20379242776973036
2022-04-28,0.40630817522806256,0.066841393861471,0.25149192195590275
2022-04-29,0.3705979062322387,0.07425905779184386,0.27696421986711783
2022-05-02,0.384204974921799,0.09011637490521873,0.2864141514476478
2022-05-03,0.38474302950796696,0.03970922757392938,0.27463203685952997
2022-05-04,0.41377300704991743,0.5150990670227146,0.29746561895102086
2022-05-05,0.3695443043655416,0.11508917680414069,0.32843981275727197
2022-05-06,0.36062231263454786,0.26490950450004946,0.32805365134624875
2022-05-09,0.3256069652517301,0.3331025615666106,0.3504752070841587
2022-05-10,0.3369051538035704,0.2597336234464115,0.35160688445465005
2022-05-11,0.3098701855231368,0.36006989087792174,0.3651849673207762
2022-05-12,0.304265934830336,0.17924372795305443,0.35569982548491863
2022-05-13,0.33289249115237124,0.0758909438565259,0.3803759355410493
2022-05-16,0.32352220041271146,0.31958592951570897,0.3807203367041295
2022-05-17,0.3454908357639855,0.05370388685589952,0.3880099909480885
2022-05-18,0.30870452600708903,0.06806118748557677,0.41264610591043505
2022-05-19,0.3033917072961159,0.07968219430982759,0.41018020358524143
2022-05-20,0.3046246150840268,0.08055583028384927,0.40344120061439115
2022-05-23,0.3206528267944479,0.05909405597863713,0.40676526289905623
2022-05-24,0.30570065584509937,0.07892394421916724,0.3927587088713719
2022-05-25,0.31657291587138575,0.04155540170771107,0.3944700624263412
2022-05-26,0.33607566723557475,0.06679194276860184,0.37751494542212527
2022-05-27,0.3635589345246744,0.16910625391487819,0.3741439078276959
2022-05-31,0.35692352085955187,0.05207200079121748,0.3703334314854604
2022-06-01,0.35380752463694826,0.15267200738469652,0.37036272016009275
2022-06-02,0.3759779732150748,0.079171199683513,0.362808951595623
2022-06-03,0.35492837477550837,0.13724326640952098,0.33098118626897943
2022-06-06,0.35539918108981333,0.028121188144924668,0.32905418619375815
2022-06-07,0.3661368761611102,0.06349520324399169,0.295699152529754
2022-06-08,0.3573270104907304,0.019170540335608083,0.2959777870576906
2022-06-09,0.3345513274658361,0.028632182771239245,0.2882783154546703
2022-06-10,0.30366070038356824,0.19793624105759403,0.3171938518559545
2022-06-13,0.2680849279314705,0.20157913823228826,0.32546149526252566
2022-06-14,0.27209759058266964,0.10096264794118615,0.3256931742156979
2022-06-15,0.28812573388182744,0.11499027461840239,0.3194377415856008
2022-06-16,0.25575557640730856,0.2927010186925131,0.31587095460318293
2022-06-17,0.26436369726209913,0.10351762107275903,0.3195915198049858
2022-06-21,0.282476673811539,0.08451191771338146,0.33224486818630883
2022-06-22,0.2799435415525909,0.06126990406487983,0.32305729881083367
2022-06-23,0.29124166169316784,0.0802756074242574,0.3225340757183952
2022-06-24,0.3186576807104044,0.0749843404872581,0.34259259333044956
2022-06-27,0.3130758689119791,0.05287970197474697,0.3320774095167477
2022-06-28,0.28940351945848924,0.07534698183496522,0.3210359604918065
2022-06-29,0.2899863150108815,0.03567072165628194,0.3212137474247324
2022-06-30,0.27947273523828603,0.06502818712293543,0.3229484301763379
2022-07-01,0.28166962613791874,0.05474235980615171,0.30485961615292057
2022-07-05,0.2929005664178959,0.060989681205287964,0.30437307182785234
2022-07-06,0.2980788885851428,0.03956087429532192,0.3060970170693864
2022-07-07,0.31477951460293147,0.03888504269277684,0.31296688569494147
2022-07-08,0.3153175691890994,0.08479214057297332,0.31198021793680497
2022-07-11,0.30303302704242513,0.036956450070879894,0.30306257700899986
2022-07-12,0.2926763827079312,0.07669864504005539,0.2782064286553585
2022-07-13,0.29095029812260337,0.0705996769195266,0.23024331811576473
2022-07-14,0.2959492459573732,0.05986878976692051,0.2304729682863216
2022-07-15,0.30969087960192304,0.036346553258827026,0.22729170489392728
2022-07-18,0.30280884333246033,0.05141265288629545,0.17759200023134833
2022-07-19,0.3255397169798671,0.040681765733689375,0.19394535405404742
2022-07-20,0.3400883298867739,0.05825338739986153,0.18787051007485076
2022-07-21,0.35161070214857887,0.045610391322981565,0.18897597691657733
2022-07-22,0.33905716691445226,0.04678073385421818,0.19557239127864165
2022-07-25,0.3339684635021805,0.06933043220255167,0.16531969131602872
2022-07-26,0.3191508575078214,0.024742030132199257,0.17427687014635115
2022-07-27,0.35252980747154977,0.0912372663435862,0.1892928745275866
2022-07-28,0.3640073019446038,0.04842910361652326,0.1913549204760859
2022-07-29,0.3773230070635997,0.06806118748557677,0.18404947695831972
2022-08-01,0.3758434766713487,0.0684897636237761,0.18548813379776438
2022-08-02,0.37156182093269724,0.06489631754195102,0.1861447012470467
2022-08-03,0.39545835409615177,0.0534731150891768,0.20000754952493296
2022-08-04,0.39814835338193816,0.028450862097385683,0.1933169015764992
2022-08-05,0.3968257584277887,0.028829987142715854,0.19397294151043884
2022-08-08,0.39093007575316013,0.060429235486104245,0.18604155923189883
2022-08-09,0.38057343141866623,0.037912504533016846,0.1846357523829649
2022-08-10,0.4059943043518593,0.080143737843273,0.19744635144879377
2022-08-11,0.4010177270002016,0.06484686644908186,0.20158453824448805
2022-08-12,0.4187495844015752,0.029884943790591104,0.20311705272917732
2022-08-15,0.4240175937350607,0.026423367289750435,0.19652298511306596
2022-08-16,0.4209689141955834,0.03159924834338839,0.18518553821642905
2022-08-17,0.41361614002307917,0.06339630105825339,0.18535077336765196
2022-08-18,0.4181443499548075,0.01607160518247453,0.18262186613536938
2022-08-19,0.4013764072538925,0.03141792766953483,0.1867548090109726
2022-08-22,0.37795068040474294,0.04938515807866021,0.2083305173084993
2022-08-23,0.37600034369818697,0.017324366201826397,0.19696007759588843
2022-08-24,0.3773453775467119,0.029110210002307714,0.1518389104270261
2022-08-25,0.39240960614541115,0.007615468301849469,0.1551886916995808
2022-08-26,0.3566320888777242,0.062456730293739486,0.19783326398537263
2022-08-29,0.3461857573769917,0.06301717601292323,0.20115729411118458
2022-08-30,0.33813806159148124,0.05462697392279036,0.2025810091708811
2022-08-31,0.3304266071652862,0.043896086770184285,0.17746057793923412
2022-09-01,0.3235670097901991,0.07496785678963505,0.1765809618920853
2022-09-02,0.31444327324361604,0.06196221936504797,0.17766019217630866
2022-09-06,0.3088839003395661,0.0726106880295388,0.17769555482576252
2022-09-07,0.3210114386368755,0.06334684996538423,0.18685324597405809
2022-09-08,0.3256742135235932,0.0379949230211321,0.15641835181849625
2022-09-09,0.3424869656019958,0.02357168760096265,0.17504670478505366
2022-09-12,0.35508531021361006,0.022813437510302313,0.16909364735907353
2022-09-13,0.3127844369301513,0.08904493455972043,0.2226294160498883
2022-09-14,0.3161021779683441,0.0451653314871592,0.2251007259116897
2022-09-15,0.2989979939081138,0.0689183397619754,0.23067201555655933
2022-09-16,0.29337130432093744,0.08944054330267365,0.22714413580543144
2022-09-19,0.2992221092068152,0.4182078923944219,0.22855874447418476
2022-09-20,0.29455940273136066,0.05063791909801207,0.2175235742793842
2022-09-21,0.28323884369640834,0.05543467510631985,0.21952991328335988
2022-09-22,0.2735546820805452,0.09321531005835229,0.21928774016511696
2022-09-23,0.2632652860179144,0.40197145023571684,0.2048381061853333
2022-09-26,0.25860251113119664,0.15910064945768634,0.17271929337151345
2022-09-27,0.26115808228452025,0.3545478521741997,0.17384653325985358
2022-09-28,0.2677038087834042,0.2075956878647018,0.17861781612352715
2022-09-29,0.24920978149716128,0.41008142946625786,0.18940216952761244
2022-09-30,0.23647694034182093,0.13620479345926878,0.19322597976505188
2022-10-03,0.25739204223766127,0.0987373487620743,0.22209242713510405
2022-10-04,0.2822524901015743,0.13122671677710743,0.2531303801596655
2022-10-05,0.2845838091336698,0.06555566544687305,0.2468726804160871
2022-10-06,0.2790019973352444,0.22503543994988956,0.24582564415463368
2022-10-07,0.248559737672906,0.104803349487357,0.2606948739142464
2022-10-10,0.23589407637816545,0.13384762469917252,0.25243318664461123
2022-10-11,0.22468557499256364,0.14022681567929318,0.2072643500695486
2022-10-12,0.22226456879422957,0.09951208255035768,0.20473266927944486
2022-10-13,0.24158801423720483,0.189166913922131,0.2247819007147603
2022-10-14,0.22183864026867567,0.07444037846569743,0.23775787204577056
2022-10-17,0.24315723179569443,0.04943460917152936,0.26219690046586874
2022-10-18,0.25030826115260935,0.19816701282431673,0.2657828797358863
2022-10-19,0.2468560235706903,0.04091253750041209,0.26263464034177264
2022-10-20,0.24723714271875658,0.05210496818646359,0.26016672037060595
2022-10-21,0.2656639217331364,0.0524676095341707,0.27129767652192804
2022-10-24,0.27413754604420076,0.04889064714996868,0.2726191933506721
2022-10-25,0.2900535632827445,0.07829756370949131,0.28062694937967136
2022-10-26,0.27512383122777145,0.05861602874756865,0.28857595852242646
2022-10-27,0.2675917511340535,0.060742425740942206,0.27706860763402574
2022-10-28,0.2965769192985163,0.06331388257013812,0.29535804450435865
2022-10-31,0.2876549959787859,0.061995186760294065,0.28589558598396525
2022-11-01,0.28193861922537106,0.039775162364421586,0.26474214389951023
2022-11-02,0.25476922281247455,0.06455015989186694,0.29044098253383255
2022-11-03,0.23463872969587912,0.3189265816107869,0.3028295379093211
2022-11-04,0.24356072142687285,0.09397356014901262,0.2758510351087
2022-11-07,0.2538725563838791,0.08934164111693535,0.2727890255462315
2022-11-08,0.26044072177713856,0.06347871954636863,0.26692519199344356
2022-11-09,0.24145351769347861,0.08210529786041604,0.2829101284496881
2022-11-10,0.30025334059040015,0.19782085517423267,0.38663261730999265
2022-11-11,0.3156090011709271,0.18319981538258662,0.37182078543796215
2022-11-14,0.30827859748153513,0.12591896614248507,0.36501353982413154
2022-11-15,0.31926291515717214,0.12288596577984373,0.3660067037830004
2022-11-16,0.3061041454762778,0.060083077836020175,0.37210201444794055
2022-11-17,0.3056782169507239,0.09268783173441467,0.37225707427780286
2022-11-18,0.3065300740018318,0.048165364454554445,0.3642080988020353
2022-11-21,0.29749602462148733,0.14045758744601589,0.3661772421605851
2022-11-22,0.3109237873898339,0.05805558302838492,0.36384864108360326
2022-11-23,0.3190836092359584,0.04542907064912801,0.35661596990929456
2022-11-25,0.31424152842802683,0.0031813536412488054,0.35504950022603643
2022-11-28,0.29803401079639186,0.07669864504005539,0.33938894093101735
2022-11-29,0.29108479466632947,0.06169848020307916,0.33838742824464996
2022-11-30,0.32742273700329655,0.07218211189133947,0.37302908294050274
2022-12-01,0.33018005297220937,0.19983186628424487,0.34509786223947736
2022-12-02,0.32578627117294395,0.06169848020307916,0.32702930052199986
2022-12-05,0.31096866517858485,0.053637952065407314,0.3367728338550371
2022-12-06,0.29438009681014693,0.10663303992351564,0.34605652936663467
2022-12-07,0.2909726686057155,0.1130451982988824,0.3462416463229919
2022-12-08,0.30392969347102056,0.04054989615270497,0.33405495941262175
2022-12-09,0.29933423526742914,0.2117825470609567,0.19604585383053738
2022-12-12,0.31583311646962847,0.07277552500576928,0.19769281061815694
2022-12-13,0.32500166239369915,0.1243365311706722,0.19823302934500273
2022-12-14,0.31919566688530904,0.08761085286651502,0.19512609228397484
2022-12-15,0.2880809245043398,0.08469323838723503,0.22686883642771918
2022-12-16,0.27839676288847676,0.07641842218046352,0.2300044734464358
2022-12-19,0.2678607442215058,0.2336399301091221,0.23324478633976845
2022-12-20,0.26945233226310755,0.10897372498598884,0.23147854553072048
2022-12-21,0.28088501735867394,0.06351168694161474,0.22972738580680072
2022-12-22,0.2627048609486344,0.07757228101407707,0.23666109645859798
2022-12-23,0.2629738540360867,0.1365015000164837,0.2368046974649011
2022-12-27,0.25597976011727325,0.08162727062934758,0.23042624285449018
2022-12-28,0.24483850700353466,0.0739129001417598,0.23324421216881988
2022-12-29,0.26384808157030665,0.07511621006824251,0.18987464609521273
2022-12-30,0.2634670308335037,0.07537994923021132,0.1886685893175213
2023-01-03,0.25660743345841647,0.09519335377311838,0.18932709572038406
2023-01-04,0.25967855189226924,0.06679194276860184,0.1851281788131723
2023-01-05,0.24492819416977324,0.0644677414037517,0.1841668655094457
2023-01-06,0.2648793129538916,0.1000395608742953,0.20852013071260125
2023-01-09,0.2738684845454851,0.07925361817162827,0.20450463569105373
2023-01-10,0.2785760688096905,0.346207101176936,0.20559371138095114
2023-01-11,0.2909054203338524,0.0586654798404378,0.20035947423676745
2023-01-12,0.29671141584224253,0.06146770843635644,0.19798353586856546
2023-01-13,0.2998722214423338,0.05433026736557544,0.19785853636889897
2023-01-17,0.30363826148919276,0.0626875020604622,0.15423039115958623
2023-01-18,0.2941110353114313,0.09326476115122145,0.15383525929366074
2023-01-19,0.2849424893873607,0.1169353509379224,0.15198418470100097
2023-01-20,0.30558859819574863,0.06827547555467642,0.1715212030883865
2023-01-23,0.32358944868457457,0.19819998021956284,0.17887968432031245
2023-01-24,0.3222892242135373,0.0691820789239442,0.15712309633145308
2023-01-25,0.3206528267944479,0.0771931559687469,0.15783891581860207
2023-01-26,0.33295973942423435,0.05268189760327036,0.1554831026232105
2023-01-27,0.33656884403299175,0.06631391553753338,0.1415122495050396
2023-01-30,0.3211460035918649,0.07236343256519304,0.14517885879296363
2023-01-31,0.33289249115237124,0.0689513071572215,0.14803699047121832
2023-02-01,0.35217112721785887,0.06428642072989812,0.15192180897935356
2023-02-02,0.37615727913628866,0.2123594764777635,0.16668628712141756
2023-02-03,0.36736985236028435,0.09941318036461938,0.15285389759994908
2023-02-06,0.3566096499833487,0.025401378037121287,0.15145983240220878
2023-02-07,0.37600034369818697,0.06105561599578017,0.15942477210998648
2023-02-08,0.36550920281996696,0.18305146210397916,0.1695744055930032
2023-02-09,0.36205703364931124,0.03717073813997956,0.16828119236592678
2023-02-10,0.356878643070801,0.02838492730689348,0.17113942151778036
2023-02-13,0.37064271560972634,0.13409488016351828,0.17557301962299057
2023-02-14,0.3750140585146163,0.05764349058780866,0.17558169220448647
2023-02-15,0.38084242450611855,0.03819272739260871,0.16696325791862063
2023-02-16,0.3656436993636932,0.04875877756898427,0.17383547936622815
2023-02-17,0.3556232963885147,0.04107737447664259,0.16586887381434315
2023-02-21,0.33607566723557475,0.1438367454587413,0.1721409958704145
2023-02-22,0.3358963613143609,0.053588500972538165,0.1719883186300519
2023-02-23,0.3480239680229336,0.039775162364421586,0.176977659046292
2023-02-24,0.33410302845717005,0.037912504533016846,0.1801604424777992
2023-02-27,0.33762244589968876,0.06876998648336796,0.18013235644265926
2023-02-28,0.33679302774295644,0.006906669304058283,0.16903485971045965
2023-03-01,0.33069560025273853,0.05451158803942901,0.1649289433046667
2023-03-02,0.3399986427205353,0.019038670754623677,0.15122538519686857
2023-03-03,0.3566320888777242,0.04287409751755513,0.13693009781922358
2023-03-06,0.35956871076785074,0.06158309431971779,0.13443434684554084
2023-03-07,0.34957074668704774,0.023934328948669766,0.13378872572825393
2023-03-08,0.3559147283703424,0.047654369828239874,0.11583274478847419
2023-03-09,0.34318188721500203,0.06080836053143441,0.11861356100379508
2023-03-10,0.327445175897672,0.08869877690963637,0.12939838640515416
2023-03-13,0.3310767194008049,0.24911812217716678,0.13008887566902685
2023-03-14,0.34876369901342746,0.07486895460389675,0.13768115915682355
2023-03-15,0.34847226703159967,0.20677150298354927,0.13628633764543313
2023-03-16,0.37035128362789854,0.2122605742920252,0.15873605144987865
2023-03-17,0.3681095833507782,0.05747865361157815,0.14922584241163428
2023-03-20,0.37062027671535086,0.044703787953713776,0.1443433687862302
2023-03-21,0.3799009487000355,0.21737052055517092,0.1253264057249153
2023-03-22,0.36979085855861843,0.06961065506214353,0.1321395386825561
2023-03-23,0.38140284957539866,0.0708634160814954,0.13110718186220316
2023-03-24,0.3811787342766973,0.0339729008011077,0.11802348048835726
2023-03-27,0.37595553432069934,0.07457224804668183,0.12069105025594332
2023-03-28,0.37239123908942967,0.06946230178353607,0.12180894511419421
2023-03-29,0.3892488005453198,0.036099297794481254,0.12815144557990726
2023-03-30,0.3977448637507596,0.03402235189397686,0.12728542124475326
2023-03-31,0.41155374566717257,0.056308311080341546,0.12247394310033147
2023-04-03,0.410410456634237,0.09987472389806482,0.12317496116014942
2023-04-04,0.4049407024851623,0.04894009824283783,0.11803490113281545
2023-04-05,0.39462893593941933,0.17401839580654732,0.12479345518933474
2023-04-06,0.39902264932742143,0.018741964197408763,0.11292789445376744
2023-04-10,0.3985294725300044,0.022104638512511127,0.09275422687751467
2023-04-11,0.39220786132982194,0.24537632281673422,0.09790351843229275
2023-04-12,0.38714159681192567,0.03583555863251244,0.0862858898642748
2023-04-13,0.40339392382104816,0.14874888735041045,0.09655785109541751
2023-04-14,0.4001210605716062,0.059539115814459496,0.07331473343502348
2023-04-17,0.4032146178998344,0.024445323574984343,0.07246260573659843
2023-04-18,0.4056356240981685,0.04359938021296938,0.07244634878933426
2023-04-19,0.40384229124097754,0.016862822668380968,0.06914157310587568
2023-04-20,0.3977000543732721,0.020209013285860285,0.06406307438150896
2023-04-21,0.39518936100869945,0.027049747799426364,0.057149381932764615
2023-04-24,0.3915129397168156,0.021099132957505026,0.05834446753505293
2023-04-25,0.3732879055180251,0.037203705535225666,0.07792558145190173
2023-04-26,0.3842722231936621,0.09202848382949264,0.0840519375958467
2023-04-27,0.4001210605716062,0.04106089077901955,0.08171035221138767
2023-04-28,0.40906542278571206,0.0328025582698711,0.0820265365664471
2023-05-01,0.4099621576255709,0.017340849899449444,0.07122492994581653
2023-05-02,0.40030043490408324,0.02787393268057891,0.07635598433708563
2023-05-03,0.39427025568572843,0.030840998252728048,0.07674137651701612
2023-05-04,0.39084045699818487,0.05505555006098969,0.07143492878921545
2023-05-05,0.4131453337087743,0.036346553258827026,0.09829310306176933
2023-05-08,0.4140644390317452,0.013219925493686745,0.09820735435319708
2023-05-09,0.4077652667259381,0.006972604094550486,0.09810656648858135
2023-05-10,0.417135557465598,0.03814327629973956,0.09945054222662408
2023-05-11,0.4134592045849776,0.021478258002835197,0.08780849723772827
2023-05-12,0.4117330515883864,0.012708930867372167,0.08727840780667365
2023-05-15,0.41901857748902743,0.01664853459928131,0.08927144827876232
2023-05-16,0.4184357819366353,0.022731019022187056,0.08921732316902048
2023-05-17,0.4311910619863511,0.14429828899218672,0.0958571347463767
2023-05-18,0.44854180023965834,0.2012000131869581,0.10380174374328208
2023-05-19,0.44690533440930563,0.032357498434048726,0.10334777164315753
2023-05-22,0.4492142829582891,0.01872548049978571,0.10124179669576819
2023-05-23,0.43547271772500257,0.04061583094319717,0.09049415335318622
2023-05-24,0.4299805246815524,0.03542346619193617,0.08995333571801797
2023-05-25,0.4614091379387248,0.09410542972999703,0.11959975603481074
2023-05-26,0.4856643513558701,0.057066561171001874,0.13508467720035408
2023-05-30,0.4905736804356648,0.10374839283948176,0.13472843029756204
2023-05-31,0.4819655595808742,0.04290706491280124,0.1327519925910087
2023-06-01,0.49160484340798644,0.05975340388355916,0.12879884413962597
2023-06-02,0.4981506383181337,0.0512972670029341,0.12561362291937914
2023-06-05,0.493061934905862,0.03717073813997956,0.11416328106749818
2023-06-06,0.4946311524643516,0.03136847657666568,0.11403052805002661
2023-06-07,0.48053083856611084,0.06525895888965813,0.12214792315339953
2023-06-08,0.4899235682001461,0.01363201793426301,0.12179199086083833
2023-06-09,0.4938465436851068,0.09148452180793196,0.1192984570712737
2023-06-12,0.513595917653636,0.04654996208749546,0.12601348280707073
2023-06-13,0.5205452021949617,0.08494049385158078,0.12583425632393214
2023-06-14,0.5285928979804722,0.2887119638677348,0.1246200535969994
2023-06-15,0.5413930558189388,0.0792041670787591,0.12377868170787157
2023-06-16,0.5328073054472604,0.07526456334684997,0.12334064588848803
2023-06-20,0.5270685582107335,0.09758348992846075,0.125568910546265
2023-06-21,0.5120491389895219,0.06118748557676457,0.13755735303179134
2023-06-22,0.5199847771256816,0.25086539412521014,0.12603108744974953
2023-06-23,0.5086865885738414,0.060940230112418815,0.13083393727081205
2023-06-26,0.500885515392671,0.041225727755250054,0.09867978288793286
2023-06-27,0.5201641514581588,0.026390399894504334,0.08814776167169597
2023-06-28,0.5226748448227314,0.0441598259321531,0.08769855745394667
2023-06-29,0.5232576403751235,0.030231101440675173,0.08274979661988205
2023-06-30,0.5386357398500261,0.04191804305541819,0.08749526640270258
2023-07-03,0.5369544646421858,0.11001219793624106,0.08725655079321029
2023-07-05,0.5308122277744802,0.049533511357267655,0.08779474184638278
2023-07-06,0.5270013099388704,0.045610391322981565,0.08911916706339981
2023-07-07,0.5236611984175654,0.02528599215375993,0.07858132362602513
2023-07-10,0.527584173902526,0.029406916559522635,0.07606596535388416
2023-07-11,0.5312829656775218,0.12331454191804306,0.07600034143046874
2023-07-12,0.5415723617401527,0.04963241354300597,0.0630640185203272
